Iin,Freq
2.605e-06,190
2.6059999999999997e-06,190
2.607e-06,190
2.608e-06,190
2.609e-06,190
2.6099999999999996e-06,190
2.611e-06,190
2.612e-06,190
2.613e-06,189
2.614e-06,190
2.615e-06,190
2.616e-06,191
2.6169999999999997e-06,191
2.6179999999999998e-06,190
2.6190000000000003e-06,190
2.62e-06,190
2.621e-06,190
2.6219999999999996e-06,191
2.623e-06,190
2.624e-06,190
2.625e-06,190
2.626e-06,190
2.6269999999999996e-06,191
2.628e-06,191
2.6289999999999997e-06,191
2.63e-06,191
2.6309999999999995e-06,191
2.632e-06,191
2.633e-06,191
2.6339999999999997e-06,191
2.6349999999999998e-06,191
2.636e-06,191
2.637e-06,191
2.638e-06,191
2.6389999999999996e-06,192
2.64e-06,192
2.6409999999999998e-06,192
2.642e-06,191
2.6429999999999995e-06,192
2.644e-06,191
2.645e-06,193
2.6459999999999997e-06,191
2.647e-06,192
2.648e-06,192
2.649e-06,191
2.6499999999999996e-06,192
2.6509999999999997e-06,192
2.652e-06,192
2.653e-06,192
2.654e-06,192
2.6549999999999996e-06,192
2.656e-06,192
2.6569999999999997e-06,192
2.658e-06,192
2.659e-06,192
2.66e-06,192
2.661e-06,192
2.6619999999999997e-06,192
2.6629999999999997e-06,192
2.664e-06,193
2.665e-06,192
2.666e-06,192
2.6669999999999996e-06,193
2.668e-06,192
2.6689999999999998e-06,192
2.67e-06,193
2.6709999999999995e-06,193
2.672e-06,193
2.673e-06,193
2.6739999999999997e-06,193
2.675e-06,193
2.676e-06,193
2.677e-06,193
2.678e-06,193
2.6789999999999997e-06,193
2.68e-06,193
2.681e-06,193
2.682e-06,193
2.6829999999999996e-06,193
2.684e-06,193
2.685e-06,194
2.6859999999999998e-06,194
2.687e-06,194
2.688e-06,194
2.689e-06,194
2.6899999999999997e-06,194
2.6909999999999997e-06,194
2.6920000000000002e-06,194
2.693e-06,194
2.694e-06,194
2.6949999999999996e-06,194
2.696e-06,194
2.6969999999999998e-06,194
2.698e-06,194
2.699e-06,194
2.7e-06,194
2.701e-06,194
2.7019999999999997e-06,194
2.7029999999999998e-06,194
2.704e-06,194
2.705e-06,194
2.706e-06,194
2.7069999999999997e-06,195
2.708e-06,195
2.709e-06,195
2.71e-06,195
2.7109999999999995e-06,195
2.712e-06,195
2.713e-06,195
2.7139999999999998e-06,194
2.715e-06,194
2.716e-06,194
2.717e-06,194
2.7179999999999996e-06,195
2.7189999999999997e-06,195
2.7200000000000002e-06,195
2.721e-06,195
2.722e-06,194
2.7229999999999996e-06,195
2.724e-06,197
2.725e-06,195
2.726e-06,195
2.727e-06,195
2.728e-06,195
2.729e-06,195
2.7299999999999997e-06,195
2.7309999999999998e-06,195
2.7320000000000003e-06,196
2.733e-06,196
2.734e-06,196
2.7349999999999996e-06,196
2.736e-06,196
2.737e-06,196
2.738e-06,195
2.739e-06,196
2.74e-06,196
2.741e-06,196
2.7419999999999998e-06,196
2.743e-06,196
2.744e-06,196
2.745e-06,196
2.746e-06,197
2.7469999999999997e-06,196
2.748e-06,196
2.749e-06,196
2.75e-06,196
2.7509999999999996e-06,197
2.7519999999999997e-06,197
2.753e-06,197
2.754e-06,197
2.755e-06,197
2.7559999999999995e-06,197
2.757e-06,197
2.7579999999999997e-06,197
2.7589999999999998e-06,197
2.76e-06,196
2.761e-06,196
2.762e-06,196
2.7629999999999996e-06,196
2.7639999999999997e-06,197
2.765e-06,197
2.766e-06,197
2.767e-06,197
2.7679999999999996e-06,197
2.769e-06,197
2.7699999999999997e-06,197
2.771e-06,197
2.7719999999999995e-06,197
2.773e-06,197
2.774e-06,198
2.7749999999999997e-06,198
2.7759999999999998e-06,198
2.777e-06,198
2.778e-06,198
2.779e-06,198
2.7799999999999996e-06,198
2.781e-06,199
2.782e-06,199
2.783e-06,198
2.7839999999999995e-06,198
2.785e-06,198
2.786e-06,198
2.7869999999999997e-06,198
2.788e-06,198
2.789e-06,198
2.79e-06,199
2.7909999999999996e-06,199
2.7919999999999997e-06,198
2.793e-06,198
2.794e-06,199
2.795e-06,199
2.7959999999999996e-06,199
2.797e-06,199
2.7979999999999997e-06,199
2.799e-06,199
2.8e-06,199
2.801e-06,199
2.802e-06,199
2.8029999999999997e-06,199
2.8039999999999998e-06,199
2.805e-06,199
2.806e-06,199
2.807e-06,199
2.8079999999999996e-06,199
2.809e-06,199
2.8099999999999998e-06,200
2.811e-06,200
2.8119999999999995e-06,200
2.813e-06,200
2.814e-06,200
2.8149999999999997e-06,200
2.816e-06,200
2.817e-06,200
2.818e-06,200
2.819e-06,200
2.8199999999999997e-06,200
2.821e-06,200
2.822e-06,200
2.823e-06,200
2.8239999999999996e-06,200
2.825e-06,200
2.826e-06,200
2.8269999999999998e-06,200
2.828e-06,200
2.829e-06,200
2.83e-06,200
2.8309999999999997e-06,201
2.8319999999999997e-06,201
2.8330000000000002e-06,201
2.834e-06,201
2.835e-06,201
2.8359999999999996e-06,201
2.837e-06,201
2.8379999999999998e-06,201
2.839e-06,201
2.84e-06,201
2.841e-06,201
2.842e-06,201
2.8429999999999997e-06,201
2.844e-06,201
2.845e-06,201
2.846e-06,201
2.847e-06,201
2.8479999999999997e-06,201
2.849e-06,201
2.85e-06,201
2.851e-06,201
2.8519999999999995e-06,202
2.853e-06,201
2.854e-06,202
2.8549999999999998e-06,202
2.856e-06,202
2.857e-06,202
2.858e-06,202
2.8589999999999996e-06,206
2.8599999999999997e-06,202
2.8610000000000002e-06,202
2.862e-06,202
2.863e-06,202
2.8639999999999996e-06,202
2.865e-06,202
2.866e-06,202
2.867e-06,202
2.868e-06,202
2.869e-06,202
2.87e-06,202
2.8709999999999997e-06,202
2.8719999999999998e-06,202
2.8730000000000003e-06,203
2.874e-06,202
2.875e-06,202
2.8759999999999997e-06,203
2.8769999999999997e-06,203
2.878e-06,203
2.879e-06,203
2.88e-06,203
2.8809999999999996e-06,203
2.882e-06,203
2.8829999999999998e-06,203
2.884e-06,203
2.8849999999999995e-06,203
2.886e-06,203
2.887e-06,203
2.8879999999999997e-06,203
2.8889999999999998e-06,203
2.89e-06,203
2.891e-06,203
2.8919999999999996e-06,203
2.8929999999999997e-06,203
2.894e-06,204
2.895e-06,204
2.896e-06,205
2.8969999999999995e-06,204
2.898e-06,204
2.8989999999999997e-06,204
2.8999999999999998e-06,204
2.901e-06,204
2.902e-06,204
2.903e-06,204
2.9039999999999996e-06,204
2.9049999999999997e-06,204
2.9060000000000002e-06,204
2.907e-06,204
2.908e-06,204
2.9089999999999996e-06,204
2.91e-06,204
2.9109999999999997e-06,204
2.912e-06,204
2.9129999999999995e-06,204
2.914e-06,204
2.915e-06,204
2.9159999999999997e-06,204
2.9169999999999998e-06,204
2.918e-06,205
2.919e-06,205
2.92e-06,205
2.9209999999999996e-06,205
2.922e-06,205
2.923e-06,205
2.924e-06,205
2.9249999999999995e-06,205
2.926e-06,205
2.927e-06,205
2.9279999999999997e-06,205
2.929e-06,205
2.93e-06,205
2.931e-06,205
2.9319999999999996e-06,205
2.9329999999999997e-06,205
2.934e-06,205
2.935e-06,205
2.936e-06,205
2.9369999999999996e-06,205
2.938e-06,206
2.9389999999999997e-06,206
2.94e-06,205
2.941e-06,206
2.942e-06,206
2.943e-06,206
2.9439999999999997e-06,206
2.9449999999999998e-06,206
2.946e-06,206
2.947e-06,206
2.948e-06,206
2.9489999999999996e-06,206
2.95e-06,206
2.9509999999999998e-06,206
2.952e-06,207
2.9529999999999995e-06,206
2.954e-06,206
2.955e-06,206
2.9559999999999997e-06,206
2.957e-06,206
2.958e-06,206
2.959e-06,207
2.96e-06,206
2.9609999999999997e-06,206
2.962e-06,207
2.963e-06,207
2.964e-06,207
2.9649999999999996e-06,207
2.966e-06,207
2.967e-06,207
2.968e-06,207
2.969e-06,207
2.97e-06,207
2.971e-06,207
2.9719999999999997e-06,207
2.9729999999999997e-06,207
2.9740000000000002e-06,207
2.975e-06,207
2.976e-06,207
2.9769999999999996e-06,207
2.978e-06,207
2.9789999999999998e-06,207
2.98e-06,207
2.981e-06,208
2.982e-06,207
2.983e-06,208
2.9839999999999997e-06,208
2.985e-06,208
2.986e-06,208
2.987e-06,208
2.988e-06,208
2.9889999999999997e-06,208
2.99e-06,208
2.991e-06,208
2.992e-06,208
2.9929999999999996e-06,208
2.994e-06,208
2.995e-06,208
2.9959999999999998e-06,208
2.997e-06,208
2.998e-06,208
2.999e-06,209
3e-06,208
3.0009999999999997e-06,208
3.002e-06,209
3.003e-06,209
3.004e-06,209
3.0049999999999996e-06,209
3.0059999999999997e-06,209
3.007e-06,209
3.008e-06,209
3.009e-06,209
3.0099999999999996e-06,209
3.011e-06,209
3.0119999999999997e-06,209
3.0129999999999998e-06,208
3.014e-06,208
3.015e-06,208
3.016e-06,209
3.0169999999999997e-06,209
3.0179999999999997e-06,209
3.019e-06,209
3.02e-06,209
3.021e-06,209
3.0219999999999996e-06,209
3.023e-06,209
3.0239999999999998e-06,209
3.025e-06,210
3.0259999999999995e-06,210
3.027e-06,210
3.028e-06,210
3.0289999999999997e-06,210
3.03e-06,210
3.031e-06,210
3.032e-06,210
3.0329999999999996e-06,210
3.0339999999999997e-06,210
3.035e-06,210
3.036e-06,210
3.037e-06,210
3.0379999999999995e-06,210
3.039e-06,210
3.0399999999999997e-06,210
3.0409999999999998e-06,210
3.042e-06,210
3.043e-06,210
3.044e-06,210
3.0449999999999996e-06,210
3.0459999999999997e-06,211
3.0470000000000002e-06,210
3.048e-06,211
3.049e-06,211
3.0499999999999996e-06,211
3.051e-06,211
3.0519999999999997e-06,211
3.053e-06,211
3.054e-06,211
3.055e-06,211
3.056e-06,211
3.0569999999999997e-06,211
3.0579999999999998e-06,211
3.059e-06,211
3.06e-06,211
3.061e-06,211
3.0619999999999997e-06,211
3.063e-06,211
3.064e-06,211
3.065e-06,211
3.0659999999999995e-06,211
3.067e-06,211
3.068e-06,211
3.0689999999999998e-06,211
3.07e-06,211
3.071e-06,212
3.072e-06,211
3.0729999999999996e-06,212
3.0739999999999997e-06,212
3.075e-06,212
3.076e-06,212
3.077e-06,212
3.0779999999999996e-06,212
3.079e-06,212
3.0799999999999997e-06,212
3.081e-06,212
3.082e-06,212
3.083e-06,212
3.084e-06,212
3.0849999999999997e-06,212
3.0859999999999998e-06,212
3.0870000000000003e-06,212
3.088e-06,212
3.089e-06,212
3.0899999999999996e-06,212
3.091e-06,213
3.0919999999999998e-06,212
3.093e-06,213
3.0939999999999995e-06,213
3.095e-06,213
3.096e-06,212
3.0969999999999997e-06,213
3.098e-06,213
3.099e-06,213
3.1e-06,213
3.101e-06,213
3.1019999999999997e-06,213
3.103e-06,213
3.104e-06,213
3.105e-06,214
3.1059999999999996e-06,213
3.107e-06,213
3.108e-06,213
3.109e-06,213
3.11e-06,213
3.111e-06,213
3.112e-06,213
3.1129999999999997e-06,214
3.1139999999999997e-06,214
3.1150000000000002e-06,214
3.116e-06,214
3.117e-06,214
3.1179999999999996e-06,214
3.119e-06,214
3.1199999999999998e-06,214
3.121e-06,214
3.122e-06,214
3.123e-06,214
3.124e-06,214
3.1249999999999997e-06,214
3.126e-06,214
3.1269999999999995e-06,214
3.128e-06,214
3.129e-06,214
3.1299999999999997e-06,214
3.1309999999999998e-06,215
3.132e-06,214
3.133e-06,214
3.1339999999999996e-06,214
3.1349999999999996e-06,215
3.136e-06,215
3.1369999999999998e-06,215
3.138e-06,215
3.1389999999999995e-06,215
3.14e-06,215
3.141e-06,215
3.1419999999999997e-06,215
3.143e-06,215
3.144e-06,215
3.145e-06,215
3.1459999999999996e-06,215
3.1469999999999997e-06,215
3.148e-06,215
3.149e-06,215
3.15e-06,215
3.1509999999999996e-06,215
3.152e-06,215
3.1529999999999997e-06,216
3.1539999999999998e-06,216
3.155e-06,215
3.156e-06,215
3.157e-06,215
3.1579999999999997e-06,215
3.1589999999999997e-06,215
3.16e-06,216
3.161e-06,216
3.162e-06,216
3.1629999999999996e-06,216
3.164e-06,216
3.1649999999999998e-06,215
3.166e-06,216
3.1669999999999995e-06,216
3.168e-06,216
3.169e-06,216
3.1699999999999997e-06,216
3.171e-06,216
3.172e-06,216
3.173e-06,216
3.1739999999999996e-06,216
3.1749999999999997e-06,216
3.176e-06,216
3.177e-06,216
3.178e-06,216
3.1789999999999995e-06,216
3.18e-06,216
3.1809999999999997e-06,216
3.1819999999999998e-06,216
3.183e-06,216
3.184e-06,216
3.185e-06,216
3.1859999999999997e-06,216
3.1869999999999997e-06,216
3.1880000000000002e-06,217
3.189e-06,217
3.19e-06,217
3.1909999999999996e-06,217
3.192e-06,217
3.1929999999999998e-06,217
3.194e-06,217
3.195e-06,217
3.196e-06,217
3.197e-06,217
3.1979999999999997e-06,217
3.1989999999999998e-06,217
3.2e-06,217
3.201e-06,217
3.202e-06,217
3.2029999999999997e-06,218
3.204e-06,219
3.205e-06,217
3.206e-06,217
3.2069999999999995e-06,217
3.208e-06,217
3.209e-06,217
3.2099999999999998e-06,217
3.211e-06,217
3.212e-06,218
3.213e-06,218
3.2139999999999996e-06,217
3.2149999999999997e-06,217
3.216e-06,217
3.217e-06,218
3.218e-06,219
3.2189999999999996e-06,218
3.22e-06,218
3.2209999999999997e-06,218
3.222e-06,218
3.223e-06,218
3.224e-06,219
3.225e-06,218
3.2259999999999997e-06,218
3.2269999999999998e-06,219
3.2280000000000003e-06,219
3.229e-06,218
3.23e-06,219
3.2309999999999996e-06,219
3.232e-06,219
3.233e-06,219
3.234e-06,219
3.2349999999999995e-06,218
3.236e-06,219
3.237e-06,219
3.2379999999999997e-06,219
3.239e-06,219
3.24e-06,219
3.241e-06,219
3.242e-06,220
3.2429999999999997e-06,219
3.244e-06,220
3.245e-06,220
3.246e-06,220
3.2469999999999996e-06,220
3.248e-06,220
3.249e-06,220
3.25e-06,220
3.251e-06,219
3.2519999999999995e-06,219
3.253e-06,220
3.2539999999999997e-06,220
3.2549999999999998e-06,220
3.256e-06,220
3.257e-06,221
3.258e-06,220
3.2589999999999996e-06,220
3.2599999999999997e-06,220
3.2609999999999998e-06,220
3.262e-06,222
3.263e-06,222
3.2639999999999996e-06,220
3.265e-06,220
3.2659999999999997e-06,220
3.267e-06,220
3.2679999999999995e-06,220
3.269e-06,221
3.27e-06,220
3.2709999999999997e-06,221
3.2719999999999998e-06,221
3.273e-06,221
3.274e-06,221
3.2749999999999996e-06,221
3.2759999999999996e-06,221
3.277e-06,221
3.2779999999999998e-06,221
3.279e-06,221
3.2799999999999995e-06,223
3.281e-06,222
3.282e-06,223
3.2829999999999997e-06,223
3.284e-06,221
3.285e-06,221
3.286e-06,221
3.2869999999999996e-06,221
3.2879999999999997e-06,222
3.289e-06,221
3.29e-06,222
3.291e-06,222
3.2919999999999996e-06,222
3.293e-06,222
3.2939999999999997e-06,222
3.295e-06,222
3.296e-06,222
3.297e-06,222
3.298e-06,222
3.2989999999999997e-06,222
3.2999999999999997e-06,222
3.301e-06,222
3.302e-06,222
3.303e-06,222
3.3039999999999996e-06,222
3.305e-06,222
3.3059999999999998e-06,222
3.307e-06,222
3.3079999999999995e-06,223
3.309e-06,223
3.31e-06,222
3.3109999999999997e-06,222
3.312e-06,223
3.313e-06,223
3.314e-06,223
3.3149999999999996e-06,223
3.3159999999999997e-06,223
3.317e-06,223
3.318e-06,223
3.319e-06,223
3.3199999999999996e-06,223
3.321e-06,223
3.3219999999999997e-06,223
3.3229999999999998e-06,223
3.324e-06,223
3.325e-06,223
3.326e-06,223
3.3269999999999997e-06,223
3.3279999999999997e-06,223
3.3290000000000002e-06,223
3.33e-06,223
3.331e-06,223
3.3319999999999996e-06,223
3.333e-06,223
3.3339999999999998e-06,223
3.335e-06,224
3.336e-06,223
3.337e-06,224
3.338e-06,224
3.3389999999999997e-06,224
3.3399999999999998e-06,224
3.341e-06,224
3.342e-06,224
3.343e-06,224
3.3439999999999997e-06,224
3.345e-06,224
3.346e-06,224
3.347e-06,224
3.3479999999999995e-06,224
3.349e-06,224
3.35e-06,224
3.3509999999999998e-06,224
3.352e-06,224
3.353e-06,225
3.354e-06,225
3.3549999999999996e-06,226
3.3559999999999997e-06,227
3.3570000000000002e-06,226
3.358e-06,227
3.359e-06,225
3.3599999999999996e-06,225
3.361e-06,225
3.3619999999999997e-06,225
3.363e-06,225
3.364e-06,225
3.365e-06,224
3.366e-06,224
3.3669999999999997e-06,225
3.3679999999999998e-06,225
3.3690000000000003e-06,225
3.37e-06,225
3.371e-06,224
3.3719999999999996e-06,224
3.373e-06,225
3.374e-06,225
3.375e-06,225
3.3759999999999995e-06,225
3.3769999999999996e-06,225
3.378e-06,225
3.3789999999999998e-06,225
3.38e-06,225
3.3809999999999995e-06,225
3.382e-06,225
3.383e-06,225
3.3839999999999997e-06,225
3.3849999999999998e-06,226
3.386e-06,226
3.387e-06,226
3.3879999999999996e-06,225
3.3889999999999997e-06,225
3.39e-06,226
3.391e-06,225
3.392e-06,225
3.3929999999999995e-06,226
3.394e-06,226
3.3949999999999997e-06,225
3.3959999999999998e-06,226
3.397e-06,225
3.398e-06,225
3.399e-06,226
3.3999999999999996e-06,226
3.4009999999999997e-06,227
3.4019999999999998e-06,227
3.403e-06,227
3.404e-06,226
3.4049999999999996e-06,226
3.406e-06,226
3.4069999999999997e-06,226
3.408e-06,226
3.4089999999999995e-06,226
3.41e-06,226
3.411e-06,226
3.4119999999999997e-06,226
3.4129999999999998e-06,226
3.414e-06,229
3.415e-06,226
3.4159999999999996e-06,226
3.4169999999999996e-06,226
3.418e-06,226
3.419e-06,226
3.42e-06,227
3.4209999999999995e-06,228
3.422e-06,228
3.423e-06,228
3.4239999999999997e-06,228
3.425e-06,228
3.426e-06,228
3.427e-06,227
3.4279999999999996e-06,227
3.4289999999999997e-06,228
3.43e-06,228
3.431e-06,228
3.432e-06,228
3.4329999999999996e-06,227
3.434e-06,227
3.4349999999999997e-06,227
3.436e-06,227
3.437e-06,228
3.438e-06,228
3.439e-06,228
3.4399999999999997e-06,228
3.4409999999999998e-06,228
3.442e-06,228
3.443e-06,229
3.444e-06,228
3.4449999999999996e-06,228
3.446e-06,228
3.4469999999999998e-06,229
3.448e-06,229
3.4489999999999995e-06,229
3.45e-06,228
3.451e-06,228
3.4519999999999997e-06,229
3.453e-06,229
3.454e-06,229
3.455e-06,228
3.4559999999999996e-06,229
3.4569999999999997e-06,230
3.458e-06,229
3.459e-06,229
3.46e-06,229
3.4609999999999996e-06,229
3.462e-06,229
3.463e-06,229
3.4639999999999998e-06,229
3.465e-06,230
3.466e-06,229
3.467e-06,229
3.4679999999999997e-06,229
3.4689999999999997e-06,229
3.4700000000000002e-06,230
3.471e-06,229
3.472e-06,229
3.4729999999999996e-06,230
3.474e-06,231
3.4749999999999998e-06,231
3.476e-06,230
3.477e-06,230
3.478e-06,231
3.479e-06,230
3.4799999999999997e-06,231
3.481e-06,231
3.482e-06,231
3.483e-06,231
3.484e-06,231
3.4849999999999997e-06,231
3.486e-06,231
3.487e-06,231
3.488e-06,230
3.4889999999999995e-06,232
3.49e-06,230
3.491e-06,230
3.4919999999999998e-06,230
3.493e-06,230
3.494e-06,231
3.495e-06,231
3.4959999999999996e-06,231
3.4969999999999997e-06,231
3.4980000000000002e-06,231
3.499e-06,231
3.5e-06,232
3.5009999999999996e-06,231
3.5019999999999997e-06,231
3.5029999999999997e-06,231
3.504e-06,231
3.505e-06,231
3.5059999999999996e-06,231
3.507e-06,231
3.5079999999999997e-06,231
3.5089999999999998e-06,231
3.5099999999999994e-06,231
3.511e-06,231
3.512e-06,231
3.5129999999999997e-06,231
3.5139999999999997e-06,231
3.515e-06,231
3.516e-06,232
3.517e-06,232
3.5179999999999996e-06,232
3.519e-06,232
3.5199999999999998e-06,232
3.521e-06,232
3.5219999999999995e-06,232
3.523e-06,232
3.524e-06,232
3.5249999999999997e-06,232
3.5259999999999998e-06,232
3.527e-06,232
3.528e-06,232
3.5289999999999996e-06,232
3.5299999999999997e-06,232
3.531e-06,232
3.532e-06,232
3.533e-06,232
3.5339999999999995e-06,232
3.535e-06,232
3.5359999999999997e-06,232
3.5369999999999998e-06,232
3.538e-06,232
3.539e-06,232
3.54e-06,232
3.5409999999999996e-06,232
3.5419999999999997e-06,232
3.543e-06,233
3.544e-06,233
3.545e-06,233
3.5459999999999996e-06,233
3.547e-06,233
3.5479999999999997e-06,233
3.549e-06,233
3.5499999999999995e-06,233
3.551e-06,233
3.552e-06,233
3.5529999999999997e-06,233
3.5539999999999998e-06,233
3.555e-06,233
3.556e-06,233
3.5569999999999996e-06,233
3.5579999999999996e-06,233
3.559e-06,233
3.56e-06,233
3.561e-06,233
3.5619999999999995e-06,233
3.563e-06,233
3.564e-06,235
3.5649999999999997e-06,233
3.566e-06,234
3.567e-06,234
3.568e-06,234
3.5689999999999996e-06,234
3.5699999999999997e-06,234
3.571e-06,234
3.572e-06,234
3.573e-06,234
3.5739999999999996e-06,234
3.575e-06,234
3.5759999999999997e-06,235
3.577e-06,234
3.578e-06,234
3.579e-06,234
3.58e-06,234
3.5809999999999997e-06,236
3.5819999999999998e-06,234
3.583e-06,236
3.584e-06,236
3.585e-06,234
3.5859999999999996e-06,237
3.587e-06,237
3.5879999999999998e-06,237
3.589e-06,237
3.5899999999999995e-06,235
3.591e-06,235
3.592e-06,235
3.5929999999999997e-06,235
3.594e-06,235
3.595e-06,235
3.596e-06,235
3.5969999999999996e-06,235
3.5979999999999997e-06,235
3.599e-06,235
3.6e-06,235
3.601e-06,235
3.6019999999999996e-06,235
3.603e-06,237
3.604e-06,237
3.605e-06,237
3.606e-06,238
3.607e-06,238
3.608e-06,235
3.6089999999999997e-06,235
3.6099999999999997e-06,235
3.6110000000000002e-06,235
3.612e-06,235
3.613e-06,236
3.6139999999999996e-06,236
3.615e-06,236
3.6159999999999998e-06,236
3.617e-06,236
3.618e-06,236
3.619e-06,236
3.62e-06,237
3.6209999999999997e-06,237
3.622e-06,237
3.623e-06,237
3.624e-06,237
3.625e-06,237
3.6259999999999997e-06,237
3.6269999999999997e-06,237
3.628e-06,237
3.629e-06,237
3.6299999999999995e-06,237
3.6309999999999996e-06,237
3.632e-06,237
3.6329999999999998e-06,237
3.634e-06,237
3.6349999999999995e-06,237
3.636e-06,237
3.6369999999999997e-06,237
3.6379999999999997e-06,237
3.639e-06,237
3.64e-06,237
3.641e-06,237
3.6419999999999996e-06,237
3.6429999999999997e-06,237
3.6439999999999998e-06,237
3.645e-06,237
3.646e-06,237
3.6469999999999996e-06,237
3.648e-06,237
3.6489999999999997e-06,237
3.6499999999999998e-06,237
3.6509999999999994e-06,237
3.652e-06,237
3.653e-06,237
3.6539999999999997e-06,237
3.6549999999999997e-06,237
3.656e-06,238
3.657e-06,237
3.658e-06,238
3.6589999999999996e-06,238
3.66e-06,238
3.6609999999999998e-06,238
3.662e-06,238
3.6629999999999995e-06,238
3.664e-06,238
3.665e-06,238
3.6659999999999997e-06,238
3.667e-06,238
3.668e-06,238
3.669e-06,238
3.6699999999999996e-06,238
3.6709999999999997e-06,238
3.672e-06,238
3.673e-06,239
3.674e-06,238
3.6749999999999995e-06,238
3.676e-06,239
3.6769999999999997e-06,238
3.6779999999999998e-06,238
3.679e-06,238
3.68e-06,238
3.681e-06,238
3.6819999999999996e-06,238
3.6829999999999997e-06,239
3.684e-06,239
3.685e-06,239
3.686e-06,239
3.6869999999999996e-06,239
3.688e-06,239
3.6889999999999997e-06,239
3.69e-06,239
3.6909999999999995e-06,239
3.692e-06,239
3.693e-06,239
3.6939999999999997e-06,239
3.6949999999999998e-06,239
3.696e-06,239
3.697e-06,239
3.6979999999999996e-06,239
3.6989999999999997e-06,239
3.7e-06,239
3.701e-06,239
3.702e-06,239
3.7029999999999995e-06,239
3.704e-06,239
3.705e-06,239
3.7059999999999998e-06,239
3.707e-06,239
3.708e-06,239
3.709e-06,240
3.7099999999999996e-06,240
3.7109999999999997e-06,240
3.712e-06,240
3.713e-06,241
3.714e-06,240
3.7149999999999996e-06,240
3.716e-06,240
3.7169999999999997e-06,240
3.718e-06,240
3.719e-06,240
3.72e-06,240
3.721e-06,240
3.7219999999999997e-06,240
3.7229999999999998e-06,240
3.724e-06,240
3.725e-06,240
3.726e-06,240
3.7269999999999996e-06,240
3.728e-06,240
3.7289999999999998e-06,240
3.73e-06,241
3.7309999999999995e-06,241
3.732e-06,241
3.733e-06,241
3.7339999999999997e-06,241
3.735e-06,241
3.736e-06,241
3.737e-06,241
3.7379999999999996e-06,241
3.7389999999999997e-06,241
3.74e-06,241
3.741e-06,241
3.742e-06,241
3.7429999999999996e-06,241
3.744e-06,241
3.745e-06,241
3.746e-06,241
3.747e-06,241
3.748e-06,241
3.749e-06,241
3.7499999999999997e-06,241
3.7509999999999997e-06,241
3.7519999999999994e-06,242
3.753e-06,241
3.754e-06,241
3.7549999999999996e-06,241
3.7559999999999997e-06,242
3.7569999999999998e-06,242
3.758e-06,242
3.759e-06,242
3.7599999999999996e-06,242
3.761e-06,242
3.7619999999999997e-06,242
3.763e-06,242
3.7639999999999995e-06,242
3.765e-06,242
3.766e-06,242
3.7669999999999997e-06,242
3.7679999999999998e-06,242
3.769e-06,242
3.77e-06,242
3.7709999999999996e-06,242
3.7719999999999996e-06,242
3.773e-06,243
3.7739999999999998e-06,242
3.775e-06,242
3.7759999999999995e-06,242
3.777e-06,242
3.7779999999999997e-06,244
3.7789999999999997e-06,242
3.78e-06,242
3.781e-06,243
3.782e-06,243
3.7829999999999996e-06,243
3.7839999999999997e-06,243
3.7849999999999998e-06,243
3.786e-06,243
3.787e-06,243
3.7879999999999996e-06,243
3.789e-06,243
3.7899999999999997e-06,243
3.7909999999999998e-06,243
3.7919999999999994e-06,243
3.793e-06,243
3.794e-06,243
3.7949999999999997e-06,243
3.7959999999999997e-06,243
3.797e-06,243
3.798e-06,243
3.799e-06,243
3.7999999999999996e-06,243
3.801e-06,243
3.8019999999999998e-06,243
3.803e-06,244
3.8039999999999995e-06,244
3.805e-06,244
3.806e-06,245
3.8069999999999997e-06,246
3.808e-06,244
3.809e-06,244
3.81e-06,244
3.8109999999999996e-06,245
3.8119999999999997e-06,244
3.813e-06,244
3.814e-06,244
3.815e-06,244
3.8159999999999995e-06,244
3.817e-06,244
3.818e-06,244
3.819e-06,244
3.82e-06,244
3.821e-06,244
3.822e-06,244
3.823e-06,244
3.823999999999999e-06,244
3.825e-06,244
3.826e-06,245
3.827e-06,245
3.828e-06,244
3.829e-06,244
3.83e-06,244
3.830999999999999e-06,245
3.832e-06,245
3.833e-06,245
3.834e-06,245
3.835e-06,245
3.835999999999999e-06,245
3.837e-06,245
3.8379999999999995e-06,245
3.839e-06,245
3.84e-06,245
3.841e-06,245
3.842e-06,245
3.8429999999999995e-06,247
3.844e-06,245
3.845e-06,245
3.846e-06,245
3.847e-06,245
3.847999999999999e-06,245
3.849e-06,245
3.8499999999999996e-06,245
3.851e-06,245
3.852e-06,245
3.853e-06,246
3.854e-06,245
3.8549999999999995e-06,246
3.856e-06,246
3.857e-06,246
3.858e-06,246
3.859e-06,246
3.8599999999999995e-06,246
3.861e-06,246
3.862e-06,246
3.863e-06,246
3.864e-06,246
3.865e-06,246
3.866e-06,246
3.8669999999999996e-06,248
3.868e-06,247
3.869e-06,248
3.87e-06,248
3.871e-06,248
3.8719999999999995e-06,246
3.873e-06,246
3.874e-06,246
3.875e-06,246
3.876e-06,247
3.8769999999999995e-06,247
3.878e-06,247
3.879e-06,247
3.88e-06,247
3.881e-06,247
3.882e-06,247
3.883e-06,247
3.8839999999999996e-06,247
3.884999999999999e-06,247
3.886e-06,247
3.887e-06,247
3.888e-06,247
3.8889999999999995e-06,247
3.89e-06,247
3.891e-06,247
3.891999999999999e-06,247
3.893e-06,247
3.894e-06,247
3.895e-06,247
